Timestamp;StudentuKiekis;GeneravimoLaikas;SkaitymoLaikas;VidurkioLaikas;trukmeIrasymo;DalinimoLaikas;BendrasLaikas;Komentarai
2024-10-03 15:41:05;1000000;3001;5032;0;2681;1322;12036
2024-10-03 15:41:18;10000000;31700;50827;0;20458;13664;116649
2024-10-03 15:43:16;1000;4;11;0;2;7;24
2024-10-03 15:43:16;10000;34;57;0;21;27;139
2024-10-03 15:43:16;100000;301;509;0;214;133;1157
2024-10-03 15:43:18;1000000;3005;4996;0;2016;1318;11335
2024-10-03 15:43:29;10000000;31766;50945;0;20866;13876;117453
2024-10-03 16:56:38;1000;5;14;0;3;9;31
2024-10-03 16:56:38;10000;41;69;0;26;22;158
2024-10-03 16:56:38;100000;370;480;0;241;152;1243
2024-10-03 16:56:40;1000000;3343;5390;0;2396;1565;12694
2024-10-03 16:56:53;10000000;35480;52825;0;23005;15087;126397
2024-10-03 17:23:07;1000;5;15;0;3;11;34
2024-10-03 17:23:07;10000;41;69;0;27;23;160
2024-10-03 17:23:07;100000;409;598;0;205;133;1345
2024-10-03 17:23:08;1000000;3076;5308;0;2307;1437;12128
2024-10-03 17:23:21;10000000;32987;49028;0;21204;13987;117206
2024-10-03 17:30:17;1000;5;11;0;3;7;26
2024-10-03 17:30:17;10000;40;57;0;26;17;140
2024-10-03 17:30:17;100000;292;402;0;195;153;1042
2024-10-03 17:30:18;1000000;2899;3967;0;2037;1604;10507
2024-10-03 17:30:29;10000000;30840;40015;0;20062;16305;107222
2024-10-03 17:36:00;1000;5;14;0;3;8;30
2024-10-03 17:36:00;10000;48;80;0;26;21;175
2024-10-03 17:36:01;100000;363;462;0;195;127;1147
2024-10-03 17:36:02;1000000;2869;4524;0;1985;1311;10689
2024-10-03 17:36:13;10000000;30656;47773;0;20602;13746;112777
2024-10-03 17:58:28;1000;5;11;0;3;7;26
2024-10-03 17:58:28;10000;39;65;0;27;21;152
2024-10-03 17:58:29;100000;370;456;0;200;135;1161
2024-10-03 17:58:30;1000000;2974;4524;0;2044;1334;10876
2024-10-03 17:58:41;10000000;30537;45191;0;20417;13965;110110
2024-10-03 18:00:33;1000;4;11;0;2;7;24
2024-10-03 18:00:33;10000;31;52;0;22;16;121
2024-10-03 18:00:33;100000;291;453;0;215;130;1089
2024-10-03 18:00:34;1000000;2928;4468;0;2010;1324;10730
2024-10-03 18:00:45;10000000;30457;45337;0;20396;13840;110030
2024-10-03 18:22:09;1000;5;13;0;3;10;31
2024-10-03 18:22:09;10000;38;65;0;26;23;152
2024-10-03 18:22:10;100000;391;488;0;200;130;1209
2024-10-03 18:22:11;1000000;2979;4482;0;2827;1355;11643
2024-10-03 18:22:23;10000000;31287;49208;0;22506;14016;117017
2024-10-03 23:48:28;1000;6;12;0;3;23;44
2024-10-03 23:48:28;10000;41;52;0;22;125;240
2024-10-03 23:48:28;100000;300;447;0;198;1235;2180
2024-10-03 23:48:30;1000000;2932;4499;0;1993;12841;22265
2024-10-03 23:48:53;10000000;29646;45020;0;20265;134365;229296
